Pet ID,Name,Breed,Age,Shelter ID,Adoption Link,City,State
76433218,58514476,Husky,Adult,TX26,https://www.petfinder.com/dog/58514476-76433218/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433216,58515841,Chihuahua,Adult,TX26,https://www.petfinder.com/dog/58515841-76433216/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433212,Tucker,Retriever,Adult,TX26,https://www.petfinder.com/dog/tucker-76433212/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433221,58513740,Husky,Adult,TX26,https://www.petfinder.com/dog/58513740-76433221/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433214,Sadie,German Shepherd Dog,Adult,TX26,https://www.petfinder.com/dog/sadie-76433214/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433219,58513748,Husky,Adult,TX26,https://www.petfinder.com/dog/58513748-76433219/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433211,58513734,Husky,Adult,TX26,https://www.petfinder.com/dog/58513734-76433211/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433217,58515874,Chihuahua,Adult,TX26,https://www.petfinder.com/dog/58515874-76433217/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433208,Huey,Siberian Husky,Adult,TX26,https://www.petfinder.com/dog/huey-76433208/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433209,58513744,Husky,Adult,TX26,https://www.petfinder.com/dog/58513744-76433209/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433210,Shakia,Husky,Adult,TX26,https://www.petfinder.com/dog/shakia-76433210/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433206,58513754,Husky,Adult,TX26,https://www.petfinder.com/dog/58513754-76433206/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
